ID,prediction
0,0.3517307267597045
1,0.1908168260643593
2,0.6468797916189162
3,0.7462606206873231
4,0.2825189440475393
5,0.174189387107938
6,0.0940985271114216
7,0.07368564162143074
8,0.24062323550903206
9,0.12398313867062445
10,0.14059000013611064
11,0.1055451433649198
12,0.043400332170121736
13,0.0987422821408627
14,0.09947165303594425
15,0.0020012752269244266
16,0.10822873020789071
17,0.04564632553572579
18,0.26942828172696265
19,0.09243837296957237
20,0.12672988034604274
21,0.1423838843048448
22,0.23035034934343127
23,0.37286239606932137
24,0.11911673169369882
25,0.2556778706859452
26,0.3883467879759786
27,0.2135201539574371
28,0.10669460912949608
29,0.11504910600186115
30,0.2756540571923771
31,-0.10717821497091083
32,0.039626810373264966
33,0.1944431281005639
34,0.15167126514778473
35,0.6118403298280775
36,0.08623511745421553
37,0.004644003835648331
38,0.3291465590965777
39,0.047140463996788506
40,0.6319169210512323
41,0.038635800565519594
42,0.06443850775687698
43,0.13431808744974585
44,0.11099649622589387
45,0.007916504696678511
46,0.16009497368832404
47,0.17707055283575557
48,0.10667402495853277
49,-0.0022157410389464696
50,0.31250719585353526
51,0.1254205849265702
52,0.23724494343802605
53,0.1304687892736863
54,0.22483927558080857
55,0.2239493831206592
56,0.14023025205390469
57,0.25001362524114384
58,0.17199448416085253
59,0.08684848391169353
60,0.15698551463023677
61,0.2116916721995997
62,0.10439933474335136
63,0.09591019468017244
64,0.1486636046761358
65,0.04017468902485341
66,0.09979186185391027
67,0.04332236779694235
68,0.09940594379955486
69,0.02060615605321724
70,0.17280831782302258
71,0.13512923888483278
72,0.055424699899711355
73,0.16518060299295353
74,0.11507792192257878
75,0.03707461232413619
76,-0.036387041644547514
77,0.14002849484591484
78,0.14865692999503288
79,0.09713223204002475
80,0.1266550473263309
81,0.10390355105946059
82,0.15077361271678627
83,0.09817935422888434
84,0.1599100081560834
85,0.001912311751602809
86,0.8686974286518793
87,0.2962485585620561
88,-0.011212741333090425
89,0.06355088072766811
90,0.2513317123798193
91,0.12313284798623919
92,0.9406488772892652
93,0.20066598646585343
94,0.19452813518144804
95,0.09119983046219156
96,0.2497492007725401
97,0.12140461779752659
98,0.06423879133036464
99,0.5549339753122161
100,0.270003021493125
101,0.005833664190326585
102,0.1613014792068493
103,0.1363623066812491
104,0.0995025821919995
105,0.2434693990072164
106,0.13166104137138412
107,0.11777055549444619
108,0.11550647468925837
109,0.1045307292933508
